iter	Passed	Remaining
443	284	356
444	285	355
445	285	355
446	286	354
447	287	353
448	287	352
449	288	352
450	289	352
451	290	352
452	291	351
453	292	351
454	293	351
455	293	350
456	294	349
457	294	348
458	295	348
459	296	347
460	296	346
461	297	346
462	297	345
463	298	344
464	298	343
465	299	343
466	300	342
467	300	341
468	301	341
469	301	340
470	302	339
471	303	339
472	303	338
473	304	338
474	305	337
475	306	337
476	306	336
477	307	335
478	308	335
479	308	334
480	309	333
481	309	333
482	310	332
483	311	331
484	311	330
485	312	330
486	312	329
487	313	328
488	314	328
489	314	327
490	315	326
491	315	326
492	316	325
493	317	324
494	317	324
495	318	323
496	319	323
497	320	322
498	320	321
499	321	321
500	321	320
501	322	319
502	323	319
503	323	318
504	324	317
505	324	317
506	325	316
507	325	315
508	326	315
509	327	314
510	327	313
511	328	312
512	328	312
513	329	311
514	330	310
515	330	310
516	331	309
517	331	308
518	332	308
519	333	307
520	334	307
521	334	306
522	335	305
523	335	305
524	336	304
525	336	303
526	337	302
527	338	302
528	338	301
529	339	300
530	339	300
531	340	299
532	341	298
533	341	298
534	342	297
535	342	296
536	343	296
537	344	295
538	344	294
539	345	294
540	345	293
541	346	292
542	346	292
543	347	291
544	348	291
545	349	290
546	350	289
547	350	289
548	351	288
549	351	287
550	352	287
551	352	286
552	353	285
553	354	285
554	354	284
555	355	283
556	355	283
557	356	282
558	356	281
559	357	280
560	358	280
561	358	279
562	359	278
563	359	278
564	360	277
565	361	276
566	361	276
567	362	275
568	363	275
569	364	274
570	364	273
571	365	273
572	365	272
573	366	271
574	367	271
575	367	270
576	368	269
577	368	269
578	369	268
579	369	267
580	370	267
581	371	266
582	371	265
583	372	265
584	373	264
585	373	263
586	374	263
587	374	262
588	375	261
589	376	261
590	376	260
591	377	259
592	378	259
593	379	259
594	379	258
595	380	257
596	380	257
597	381	256
598	382	255
599	382	255
600	383	254
601	383	253
602	384	253
603	385	252
604	385	251
605	386	251
606	386	250
607	387	249
608	388	249
609	388	248
610	389	247
611	389	247
612	390	246
613	391	245
614	391	245
615	392	244
616	393	244
617	394	243
618	394	243
619	395	242
620	396	241
621	397	241
622	397	240
623	398	239
624	398	239
625	399	238
626	399	237
627	400	237
628	401	236
629	401	235
630	402	235
631	402	234
632	403	233
633	404	233
634	404	232
635	405	231
636	405	231
637	406	230
638	406	229
639	408	229
640	408	229
641	409	228
642	410	227
643	410	227
644	411	226
645	411	225
646	412	225
647	413	224
648	413	223
649	414	223
650	414	222
651	415	221
652	416	221
653	416	220
654	417	219
655	418	219
656	418	218
657	419	218
658	420	217
659	420	216
660	421	216
661	421	215
662	423	215
663	423	214
664	424	213
665	425	213
666	426	212
667	426	212
668	427	211
669	427	210
670	428	210
671	429	209
672	429	208
673	430	208
674	430	207
675	431	206
676	432	206
677	432	205
678	433	204
679	434	204
680	434	203
681	435	202
682	435	202
683	436	201
684	437	201
685	438	200
686	439	200
687	440	199
688	441	199
689	441	198
690	442	197
691	442	197
692	443	196
693	444	195
694	444	195
695	445	194
696	445	193
697	446	193
698	447	192
699	447	191
700	448	191
701	448	190
702	449	189
703	450	189
704	450	188
705	451	187
706	452	187
707	453	187
708	454	186
709	455	186
710	456	185
711	456	184
712	457	184
713	457	183
714	458	182
715	459	182
716	459	181
717	460	180
718	461	180
719	461	179
720	462	178
721	462	178
722	463	177
723	463	176
724	464	176
725	465	175
726	465	174
727	466	174
728	467	173
729	468	173
730	469	172
731	470	172
732	471	171
733	472	171
734	473	170
735	473	169
736	474	169
737	474	168
738	475	167
739	476	167
740	476	166
741	477	165
742	478	165
743	478	164
744	479	164
745	479	163
746	480	162
747	481	162
748	482	161
749	483	161
750	484	160
751	485	160
752	485	159
753	486	158
754	488	158
755	489	157
756	489	157
757	490	156
758	491	155
759	491	155
760	492	154
761	492	153
762	493	153
763	494	152
764	494	151
765	495	151
766	497	151
767	498	150
768	499	149
769	500	149
770	500	148
771	501	148
772	502	147
773	503	146
774	503	146
775	504	145
776	505	144
777	505	144
778	506	143
779	507	143
780	507	142
781	508	141
782	509	141
783	509	140
784	510	139
785	512	139
786	513	138
787	514	138
788	514	137
789	515	137
790	516	136
791	517	135
792	517	135
793	518	134
794	519	133
795	519	133
796	520	132
797	520	131
798	521	131
799	522	130
800	522	129
801	523	129
802	524	128
803	524	127
804	525	127
805	526	126
806	527	126
807	528	125
808	529	125
809	530	124
810	531	123
811	531	123
812	532	122
813	533	121
814	534	121
815	534	120
816	535	119
817	536	119
818	536	118
819	537	117
820	538	117
821	538	116
822	539	115
823	540	115
824	541	114
825	542	114
826	543	113
827	544	113
828	544	112
829	545	111
830	546	111
831	547	110
832	547	109
833	548	109
834	549	108
835	549	107
836	550	107
837	550	106
838	551	105
839	552	105
840	552	104
841	553	103
842	553	103
843	554	102
844	555	101
845	556	101
846	557	100
847	558	100
848	559	99
849	559	98
850	560	98
851	560	97
852	561	96
853	562	96
854	562	95
855	563	94
856	563	94
857	564	93
858	564	92
859	565	92
860	566	91
861	566	90
862	567	90
863	567	89
864	568	88
865	569	88
866	570	87
867	571	86
868	571	86
869	572	85
870	573	84
871	573	84
872	574	83
873	575	82
874	575	82
875	576	81
876	577	80
877	577	80
878	578	79
879	578	78
880	579	78
881	580	77
882	580	76
883	581	76
884	582	75
885	582	74
886	583	74
887	583	73
888	585	73
889	586	72
890	586	71
891	587	71
892	588	70
893	589	69
894	589	69
895	590	68
896	590	67
897	591	67
898	592	66
899	592	65
900	593	65
901	593	64
902	594	63
903	595	63
904	595	62
905	596	61
906	596	61
907	597	60
908	597	59
909	598	59
910	599	58
911	600	57
912	601	57
913	602	56
914	602	56
915	603	55
916	604	54
917	604	54
918	605	53
919	605	52
920	606	52
921	607	51
922	607	50
923	608	50
924	608	49
925	609	48
926	610	48
927	610	47
928	611	46
929	611	46
930	612	45
931	613	44
932	614	44
933	615	43
934	615	42
935	616	42
936	617	41
937	617	40
938	618	40
939	618	39
940	619	38
941	619	38
942	620	37
943	621	36
944	621	36
945	622	35
946	622	34
947	623	34
948	624	33
949	624	32
950	625	32
951	625	31
952	626	30
953	627	30
954	627	29
955	628	28
956	629	28
957	630	27
958	630	26
959	631	26
960	631	25
961	632	24
962	633	24
963	633	23
964	634	23
965	634	22
966	635	21
967	635	21
968	636	20
969	637	19
970	637	19
971	638	18
972	638	17
973	639	17
974	639	16
975	640	15
976	641	15
977	641	14
978	642	13
979	642	13
980	644	12
981	644	11
982	645	11
983	646	10
984	646	9
985	647	9
986	647	8
987	648	7
988	649	7
989	650	6
990	651	5
991	651	5
992	652	4
993	652	3
994	653	3
995	654	2
996	654	1
997	655	1
998	655	0
999	656	0
